Real_infix,F_ske_infix,dim,x0_min,x0_max,x1_min,x1_max,x2_min,x2_max,var_list
G*m1*m2/((-x1 + x2)**2 + (-y1 + y2)**2 + (-z1 + z2)**2),0.0722833269326447*x_i_0*x_i_1*x_i_2,9,1,2,1.0,2.0,1.0,2.0,"m1:x_i_0,m2:x_i_1,G:x_i_2,"

x1*y1 + x2*y2 + x3*y3,4.567*x_i_0 + 4.855*x_i_1 + 2.534*x_i_2,6,1,5,1.0,5.0,1.0,5.0,"x1:x_i_0,x2:x_i_1,x3:x_i_2,"
Nn*mu,x_i_0*x_i_1,2,1,5,1.0,5.0,0.0,0.0,"mu:x_i_0,Nn:x_i_1,"
0.0795924864692773*q1*q2/(epsilon*r**2),0.00458379378428861*x_i_0*x_i_1/x_i_2,4,1,5,1.0,5.0,1.0,5.0,"q1:x_i_0,q2:x_i_1,epsilon:x_i_2,"
0.0795924864692773*q1/(epsilon*r**2),0.0795924864692773*x_i_0/(x_i_1*x_i_2**2),3,1,5,1.0,5.0,1.0,5.0,"q1:x_i_0,epsilon:x_i_1,r:x_i_2,"
Ef*q2,x_i_0*x_i_1,2,1,5,1.0,5.0,0.0,0.0,"q2:x_i_0,Ef:x_i_1,"
q*(B*v*sin(theta) + Ef),x_i_0*(x_i_1 - 0.405198535853404*x_i_2),5,1,5,1.0,5.0,1.0,5.0,"q:x_i_0,Ef:x_i_1,B:x_i_2,"
m*(u**2 + v**2 + w**2)/2,x_i_0*(x_i_1**2 + x_i_2**2 + 22.108804)/2,4,1,5,1.0,5.0,1.0,5.0,"m:x_i_0,v:x_i_1,u:x_i_2,"
G*m1*m2*(1/r2 - 1/r1),1.349*x_i_0*x_i_1*(0.778816199376947 - 1/x_i_2),5,1,5,1.0,5.0,1.0,5.0,"m1:x_i_0,m2:x_i_1,r1:x_i_2,"
g*m*z,x_i_0*x_i_1*x_i_2,3,1,5,1.0,5.0,1.0,5.0,"m:x_i_0,g:x_i_1,z:x_i_2,"
k_spring*x**2/2,x_i_0*x_i_1**2/2,2,1,5,1.0,5.0,0.0,0.0,"k_spring:x_i_0,x:x_i_1,"
(u + v)/(1 + u*v/c**2),(x_i_1 + x_i_2)/(1 + x_i_1*x_i_2/x_i_0**2),3,1,5,1.0,5.0,1.0,5.0,"c:x_i_0,v:x_i_1,u:x_i_2,"
(m1*r1 + m2*r2)/(m1 + m2),(x_i_0*x_i_2 + 4.113*x_i_1)/(x_i_0 + x_i_1),4,1,5,1.0,5.0,1.0,5.0,"m1:x_i_0,m2:x_i_1,r1:x_i_2,"
F*r*sin(theta),x_i_0*x_i_1*sin(x_i_2),3,1,5,1.0,5.0,0.0,5.0,"r:x_i_0,F:x_i_1,theta:x_i_2,"
m*r*v*sin(theta),-0.973118983225174*x_i_0*x_i_1*x_i_2,4,1,5,1.0,5.0,1.0,5.0,"m:x_i_0,r:x_i_1,v:x_i_2,"
m*x**2*(omega**2 + omega_0**2)/4,2.18596225*x_i_0*(x_i_1**2 + x_i_2**2),4,1,3,1.0,3.0,1.0,3.0,"m:x_i_0,omega:x_i_1,omega_0:x_i_2,"
q/C,x_i_0/x_i_1,2,1,5,1.0,5.0,0.0,0.0,"q:x_i_0,C:x_i_1,"
arcsin(n*sin(theta2)),arcsin(x_i_0*sin(x_i_1)),2,0,1,1.0,5.0,0.0,0.0,"n:x_i_0,theta2:x_i_1,"
1/(n/d2 + 1/d1),1/(x_i_2/x_i_1 + 1/x_i_0),3,1,5,1.0,5.0,1.0,5.0,"d1:x_i_0,d2:x_i_1,n:x_i_2,"
omega/c,x_i_0/x_i_1,2,1,10,1.0,10.0,0.0,0.0,"omega:x_i_0,c:x_i_1,"
